,table_a,column_a,table_b,column_b,similarity,type,correct
485,1004ipopayments,Category,1010ipopayments,VAT registration number,0.1787778735160827,textual,False
486,1004ipopayments,VAT registration number,1009ipopayments,Date,0.178706020116806,textual,False
487,1007ipopayments,VAT registration number,1009ipopayments,Date,0.178706020116806,textual,False
488,1009ipopayments,Date,1010ipopayments,VAT registration number,0.178706020116806,textual,False
489,1004ipopayments,Supplier Name,1006ipopayments,Expense area,0.1786780953407287,textual,False
490,1005ipopayments,OfficeName,1010ipopayments,Transaction ID,0.1783314943313598,textual,False
491,1004ipopayments,VAT registration number,1008ipopayments,Date,0.1783044338226318,textual,False
492,1007ipopayments,VAT registration number,1008ipopayments,Date,0.1783044338226318,textual,False
493,1008ipopayments,Date,1009ipopayments,VAT registration number,0.1783044338226318,textual,False
494,1008ipopayments,Date,1010ipopayments,VAT registration number,0.1783044338226318,textual,False
495,1004ipopayments,VAT registration number,1007ipopayments,Date,0.1781517267227172,textual,False
496,1007ipopayments,Date,1009ipopayments,VAT registration number,0.1781517267227172,textual,False
497,1007ipopayments,Date,1010ipopayments,VAT registration number,0.1781517267227172,textual,False
498,1006ipopayments,Expense area,1010ipopayments,Department Primary,0.1780409514904022,textual,False
499,1004ipopayments,Transaction ID,1005ipopayments,Expense,0.1778517216444015,textual,False
500,1008ipopayments,Expense Category,1009ipopayments,Transaction number,0.1777603030204773,textual,False
501,1005ipopayments,Date,1008ipopayments,Amount,0.1777466237545013,textual,False
502,1007ipopayments,Expense area,1008ipopayments,Transaction number,0.177734762430191,textual,False
503,1004ipopayments,Title,1010ipopayments,Transaction ID,0.1775418072938919,textual,False
504,1004ipopayments,VAT registration number,1006ipopayments,Date,0.1771617531776428,textual,False
505,1006ipopayments,Date,1007ipopayments,VAT registration number,0.1771617531776428,textual,False
506,1006ipopayments,Date,1009ipopayments,VAT registration number,0.1771617531776428,textual,False
507,1006ipopayments,Date,1010ipopayments,VAT registration number,0.1771617531776428,textual,False
508,1004ipopayments,Transaction ID,1010ipopayments,Expense Category,0.17698635160923,textual,False
509,1004ipopayments,Supplier Name,1008ipopayments,Entity Category,0.1769859790802002,textual,False
510,1006ipopayments,Transaction number,1007ipopayments,Expense area,0.1769643425941467,textual,False
511,1008ipopayments,Transaction number,1010ipopayments,Expense Category,0.1768516898155212,textual,False
512,1006ipopayments,Date,1008ipopayments,Amount,0.1768193691968917,textual,False
513,1004ipopayments,VAT registration number,1005ipopayments,Date,0.176765888929367,textual,False
514,1005ipopayments,Date,1007ipopayments,VAT registration number,0.176765888929367,textual,False
515,1005ipopayments,Date,1009ipopayments,VAT registration number,0.176765888929367,textual,False
516,1005ipopayments,Date,1010ipopayments,VAT registration number,0.176765888929367,textual,False
517,1006ipopayments,Expense area,1008ipopayments,Entity Category,0.1767619252204895,textual,False
518,1007ipopayments,Date,1008ipopayments,Amount,0.1766773909330368,textual,False
519,1005ipopayments,ExpenseCategory,1008ipopayments,VAT number,0.1766285449266433,textual,False
520,1008ipopayments,Amount,1010ipopayments,Expense Category,0.1766033619642257,textual,False
521,1005ipopayments,Expense,1010ipopayments,Transaction ID,0.1764599829912185,textual,False
522,1004ipopayments,Supplier Name,1007ipopayments,Expense area,0.176382303237915,textual,False
523,1007ipopayments,Entity,1010ipopayments,Expense Category,0.1763421148061752,textual,False
524,1009ipopayments,Entity,1010ipopayments,Expense Category,0.1763421148061752,textual,False
525,1009ipopayments,Supplier,1010ipopayments,Expense Category,0.1760202348232269,textual,False
526,1006ipopayments,Transaction number,1010ipopayments,Expense Category,0.175959438085556,textual,False
527,1007ipopayments,Expense area,1009ipopayments,Transaction number,0.1759391576051712,textual,False
528,1004ipopayments,Supplier Name,1009ipopayments,Expense area,0.1756011247634887,textual,False
529,1008ipopayments,Transaction number,1009ipopayments,Expense area,0.1753553301095962,textual,False
530,1008ipopayments,Amount,1009ipopayments,Date,0.1747761964797973,textual,False
531,1006ipopayments,Transaction number,1009ipopayments,Expense area,0.1745752692222595,textual,False
532,1009ipopayments,Transaction number,1010ipopayments,Expense Category,0.1745425164699554,textual,False
533,1007ipopayments,Expense area,1010ipopayments,Department Primary,0.1745162457227707,textual,False
534,1004ipopayments,Category,1008ipopayments,VAT number,0.1742346882820129,textual,False
535,1009ipopayments,Expense area,1010ipopayments,Department Primary,0.1737229824066162,textual,False
536,1007ipopayments,Expense area,1008ipopayments,Entity Category,0.1732372343540191,textual,False
537,1005ipopayments,DeptName,1008ipopayments,Expense Office,0.1729447692632675,textual,False
538,1004ipopayments,Title,1010ipopayments,Department Secondary,0.1725006252527237,textual,False
539,1008ipopayments,Entity Category,1009ipopayments,Expense area,0.1724439710378646,textual,False
540,1006ipopayments,Transaction number,1008ipopayments,Expense Office,0.1724019050598144,textual,False
541,1004ipopayments,Title,1006ipopayments,Date,0.1721400767564773,textual,False
542,1007ipopayments,Amount,1008ipopayments,Expense Category,0.1720798015594482,textual,False
543,1004ipopayments,Title,1005ipopayments,Date,0.171806052327156,textual,False
544,1008ipopayments,Expense Category,1009ipopayments,Amount,0.1717581450939178,textual,False
545,1004ipopayments,Transaction ID,1009ipopayments,Supplier,0.1716831922531128,textual,False
546,1005ipopayments,DeptName,1008ipopayments,Date,0.1714217215776443,textual,False
547,1008ipopayments,Expense Office,1009ipopayments,Transaction number,0.1713967025279998,textual,False
548,1006ipopayments,Expense area,1008ipopayments,Supplier,0.1713429391384124,textual,False
549,1004ipopayments,Title,1007ipopayments,Date,0.1713373810052871,textual,False
550,1004ipopayments,Title,1008ipopayments,Date,0.1710434556007385,textual,False
551,1004ipopayments,Title,1009ipopayments,Date,0.1709848046302795,textual,False
552,1005ipopayments,DeptName,1007ipopayments,Date,0.1708905696868896,textual,False
553,1009ipopayments,Supplier,1010ipopayments,Transaction ID,0.1706810146570205,textual,False
554,1005ipopayments,DeptName,1006ipopayments,Date,0.1704987287521362,textual,False
555,1004ipopayments,Transaction ID,1007ipopayments,Department family,0.1704767495393753,textual,False
556,1004ipopayments,Transaction ID,1009ipopayments,Department family,0.1704767495393753,textual,False
557,1005ipopayments,DeptName,1009ipopayments,Date,0.1700671762228012,textual,False
558,1004ipopayments,Transaction ID,1008ipopayments,Amount,0.1699551492929458,textual,False
559,1005ipopayments,OfficeName,1006ipopayments,Expense area,0.1695145368576049,textual,False
560,1004ipopayments,Title,1006ipopayments,Expense area,0.1694871187210083,textual,False
561,1007ipopayments,Department family,1010ipopayments,Transaction ID,0.1693457067012787,textual,False
562,1009ipopayments,Department family,1010ipopayments,Transaction ID,0.1693457067012787,textual,False
563,1007ipopayments,Expense area,1008ipopayments,Supplier,0.1689276695251464,textual,False
564,1004ipopayments,Transaction ID,1008ipopayments,Entity Category,0.1689212620258331,textual,False
565,1004ipopayments,Supplier Name,1008ipopayments,Amount,0.1687657535076141,textual,False
566,1004ipopayments,Transaction ID,1006ipopayments,Expense area,0.1685594916343689,textual,False
567,1006ipopayments,Expense area,1007ipopayments,Entity,0.1682418286800384,textual,False
568,1006ipopayments,Expense area,1009ipopayments,Entity,0.1682418286800384,textual,False
569,1008ipopayments,Entity Category,1010ipopayments,Transaction ID,0.1682276427745819,textual,False
570,1007ipopayments,Amount,1010ipopayments,Expense Category,0.1681372672319412,textual,False
571,1008ipopayments,Supplier,1009ipopayments,Expense area,0.1680885255336761,textual,False
572,1009ipopayments,Amount,1010ipopayments,Expense Category,0.1678133606910705,textual,False
573,1004ipopayments,Transaction Total,1008ipopayments,Expense Category,0.1675964295864105,textual,False
574,1005ipopayments,Date,1007ipopayments,Amount,0.1671680659055709,textual,False
575,1006ipopayments,Expense area,1010ipopayments,Transaction ID,0.167040079832077,textual,False
576,1005ipopayments,Date,1009ipopayments,Amount,0.1666853129863739,textual,False
577,1006ipopayments,Expense type,1008ipopayments,Department Category,0.1665670126676559,textual,False
578,1006ipopayments,Date,1007ipopayments,Amount,0.1663025617599487,textual,False
579,1005ipopayments,OfficeName,1007ipopayments,Expense area,0.1659898161888122,textual,False
580,1006ipopayments,Date,1009ipopayments,Amount,0.1658249497413635,textual,False
581,1007ipopayments,Date,1009ipopayments,Amount,0.1656160652637481,textual,False
582,1004ipopayments,Transaction ID,1007ipopayments,Expense area,0.165399968624115,textual,False
583,1005ipopayments,OfficeName,1009ipopayments,Expense area,0.1651965677738189,textual,False
584,1008ipopayments,Amount,1010ipopayments,Transaction ID,0.1649143546819687,textual,False
585,1008ipopayments,Department Category,1009ipopayments,Expense type,0.1648947447538375,textual,False
586,1007ipopayments,Expense area,1009ipopayments,Entity,0.1647171229124069,textual,False
587,1007ipopayments,Amount,1009ipopayments,Date,0.1642429232597351,textual,False
588,1004ipopayments,Title,1007ipopayments,Expense area,0.1642428338527679,textual,False
589,1007ipopayments,Entity,1008ipopayments,VAT number,0.1642214208841323,textual,False
590,1008ipopayments,VAT number,1009ipopayments,Entity,0.1642214208841323,textual,False
591,1006ipopayments,Expense area,1009ipopayments,Supplier,0.1640945374965667,textual,False
592,1004ipopayments,VAT registration number,1010ipopayments,Department Secondary,0.1639722287654876,textual,False
593,1007ipopayments,VAT registration number,1010ipopayments,Department Secondary,0.1639722287654876,textual,False
594,1009ipopayments,VAT registration number,1010ipopayments,Department Secondary,0.1639722287654876,textual,False
595,1004ipopayments,Title,1005ipopayments,Vendor,0.1639299839735031,textual,False
596,1007ipopayments,Entity,1009ipopayments,Expense area,0.1639238595962524,textual,False
597,1007ipopayments,Expense area,1010ipopayments,Transaction ID,0.1638973951339721,textual,False
598,1005ipopayments,ExpenseCategory,1008ipopayments,Department Category,0.1638766527175903,textual,False
599,1004ipopayments,Transaction Total,1010ipopayments,Expense Category,0.1636452376842498,textual,False
600,1007ipopayments,Amount,1008ipopayments,Date,0.1630912870168686,textual,False
601,1004ipopayments,Transaction ID,1009ipopayments,Expense area,0.1630191951990127,textual,False
602,1008ipopayments,Date,1009ipopayments,Amount,0.162607342004776,textual,False
603,1004ipopayments,Title,1009ipopayments,Expense area,0.1625833660364151,textual,False
604,1007ipopayments,Expense type,1008ipopayments,Department Category,0.1618732810020446,textual,False
605,1007ipopayments,Expense area,1009ipopayments,Supplier,0.1617621183395385,textual,False
606,1009ipopayments,Expense area,1010ipopayments,Transaction ID,0.161504790186882,textual,False
607,1008ipopayments,Expense Category,1010ipopayments,Transaction Amount,0.161304622888565,textual,False
608,1004ipopayments,Title,1008ipopayments,Supplier,0.1607537418603897,textual,False
609,1004ipopayments,Category,1007ipopayments,Department family,0.1606068611145019,textual,False
610,1004ipopayments,Category,1009ipopayments,Department family,0.1606068611145019,textual,False
611,1004ipopayments,Supplier Name,1009ipopayments,Amount,0.1603287458419799,textual,False
612,1004ipopayments,Supplier Name,1007ipopayments,Amount,0.1603137254714965,textual,False
613,1008ipopayments,VAT number,1010ipopayments,Expense Category,0.156988576054573,textual,False
614,1006ipopayments,Vendor Name,1008ipopayments,Department Category,0.1560058295726776,textual,False
615,1006ipopayments,Expense area,1008ipopayments,Department Category,0.154725581407547,textual,False
616,1006ipopayments,Expense area,1008ipopayments,Amount,0.1524571478366851,textual,False
617,1005ipopayments,DeptName,1006ipopayments,Expense type,0.1523687690496444,textual,False
618,1005ipopayments,DeptName,1008ipopayments,Expense Category,0.1518795043230056,textual,False
619,1005ipopayments,DeptName,1009ipopayments,Expense type,0.1506965011358261,textual,False
620,1006ipopayments,Vendor Name,1008ipopayments,Amount,0.1500795483589172,textual,False
621,1007ipopayments,Expense area,1008ipopayments,Department Category,0.1499447226524353,textual,False
622,1006ipopayments,Expense type,1008ipopayments,VAT number,0.1497472077608108,textual,False
623,1004ipopayments,Title,1009ipopayments,Supplier,0.1496366560459137,textual,False
624,1008ipopayments,VAT number,1009ipopayments,Expense type,0.1493210196495056,textual,False
625,1004ipopayments,Transaction ID,1007ipopayments,Amount,0.1492611467838287,textual,False
626,1006ipopayments,Date,1008ipopayments,Expense Category,0.1490691304206848,textual,False
627,1008ipopayments,Department Category,1009ipopayments,Expense area,0.1490632444620132,textual,False
628,1004ipopayments,Transaction ID,1009ipopayments,Amount,0.1489110738039016,textual,False
629,1006ipopayments,Date,1009ipopayments,Expense type,0.1488697528839111,textual,False
630,1005ipopayments,Date,1008ipopayments,Expense Category,0.1487702876329422,textual,False
631,1006ipopayments,Vendor Name,1008ipopayments,VAT number,0.1487418562173843,textual,False
632,1005ipopayments,Expense,1008ipopayments,VAT number,0.1486288160085678,textual,False
633,1005ipopayments,Expense,1008ipopayments,Amount,0.1485798358917236,textual,False
634,1005ipopayments,Date,1009ipopayments,Expense type,0.1485716998577118,textual,False
635,1007ipopayments,Expense area,1008ipopayments,Amount,0.1483202129602432,textual,False
636,1007ipopayments,Date,1008ipopayments,Expense Category,0.1482976824045181,textual,False
637,1007ipopayments,Date,1009ipopayments,Expense type,0.1481100022792816,textual,False
638,1005ipopayments,DeptName,1010ipopayments,Expense Category,0.1480779647827148,textual,False
639,1008ipopayments,Expense Category,1009ipopayments,Date,0.1479415893554687,textual,False
640,1008ipopayments,Date,1009ipopayments,Expense type,0.147784024477005,textual,False
641,1005ipopayments,DeptName,1007ipopayments,Expense type,0.1476750522851944,textual,False
642,1004ipopayments,Transaction ID,1010ipopayments,Department Secondary,0.1474407911300659,textual,False
643,1005ipopayments,Date,1006ipopayments,Expense type,0.1472205221652984,textual,False
644,1008ipopayments,Amount,1009ipopayments,Expense area,0.1470460593700409,textual,False
645,1006ipopayments,Date,1010ipopayments,Expense Category,0.1470142006874084,textual,False
646,1006ipopayments,Expense type,1007ipopayments,Date,0.1467612534761428,textual,False
647,1005ipopayments,Date,1010ipopayments,Expense Category,0.1466975510120391,textual,False
648,1007ipopayments,Expense type,1008ipopayments,VAT number,0.1465967893600464,textual,False
649,1006ipopayments,Expense type,1008ipopayments,Date,0.1464785486459732,textual,False
650,1006ipopayments,Expense type,1009ipopayments,Date,0.1464053839445114,textual,False
651,1007ipopayments,Date,1010ipopayments,Expense Category,0.1462151110172271,textual,False
652,1006ipopayments,Expense area,1009ipopayments,Date,0.1460923254489898,textual,False
653,1006ipopayments,Expense area,1007ipopayments,Date,0.1460421085357666,textual,False
654,1005ipopayments,Date,1006ipopayments,Vendor Name,0.1459264606237411,textual,False
655,1008ipopayments,Date,1010ipopayments,Expense Category,0.1459172815084457,textual,False
656,1009ipopayments,Date,1010ipopayments,Expense Category,0.1458762288093567,textual,False
657,1006ipopayments,Expense area,1008ipopayments,Date,0.1458001434803009,textual,False
658,1006ipopayments,Vendor Name,1007ipopayments,Date,0.1457445621490478,textual,False
659,1006ipopayments,Vendor Name,1009ipopayments,Date,0.1456042379140854,textual,False
660,1006ipopayments,Vendor Name,1008ipopayments,Date,0.1455479860305786,textual,False
661,1004ipopayments,Supplier Name,1008ipopayments,Transaction number,0.1455410718917846,textual,False
662,1004ipopayments,Supplier Name,1006ipopayments,Transaction number,0.1453095376491546,textual,False
663,1006ipopayments,Date,1007ipopayments,Expense type,0.1453089267015457,textual,False
664,1005ipopayments,Date,1007ipopayments,Expense type,0.1449998319149017,textual,False
665,1005ipopayments,Date,1008ipopayments,Transaction number,0.1449809968471527,mixed,False
666,1005ipopayments,Date,1006ipopayments,Expense area,0.1447221040725708,textual,False
667,1005ipopayments,Date,1006ipopayments,Transaction number,0.1447060853242874,mixed,False
668,1007ipopayments,Date,1008ipopayments,Transaction number,0.1445942223072052,mixed,False
669,1006ipopayments,Transaction number,1007ipopayments,Date,0.1442905217409134,mixed,False
670,1007ipopayments,Amount,1010ipopayments,Transaction ID,0.1442597657442093,textual,False
671,1007ipopayments,Expense type,1008ipopayments,Date,0.1442075073719024,textual,False
672,1007ipopayments,Expense type,1009ipopayments,Date,0.1441481113433838,textual,False
673,1009ipopayments,Amount,1010ipopayments,Transaction ID,0.143909603357315,textual,False
674,1006ipopayments,Transaction number,1008ipopayments,Date,0.1438229233026504,mixed,False
675,1004ipopayments,Supplier Name,1009ipopayments,Transaction number,0.1436147093772888,textual,False
676,1004ipopayments,VAT registration number,1008ipopayments,Department Category,0.1434422880411148,textual,False
677,1007ipopayments,VAT registration number,1008ipopayments,Department Category,0.1434422880411148,textual,False
678,1008ipopayments,Department Category,1009ipopayments,VAT registration number,0.1434422880411148,textual,False
679,1008ipopayments,Department Category,1010ipopayments,VAT registration number,0.1434422880411148,textual,False
680,1006ipopayments,Date,1008ipopayments,Transaction number,0.1431795060634613,mixed,False
681,1008ipopayments,Transaction number,1009ipopayments,Date,0.1428737044334411,mixed,False
682,1005ipopayments,Expense,1006ipopayments,Date,0.1428303122520446,textual,False
683,1005ipopayments,ExpenseCategory,1009ipopayments,Date,0.1427966654300689,textual,False
684,1005ipopayments,ExpenseCategory,1007ipopayments,Date,0.1427774429321289,textual,False
685,1006ipopayments,Transaction number,1009ipopayments,Date,0.1425872147083282,mixed,False
686,1005ipopayments,ExpenseCategory,1008ipopayments,Date,0.1424993276596069,textual,False
687,1007ipopayments,Expense area,1009ipopayments,Date,0.1423391997814178,textual,False
688,1005ipopayments,Date,1009ipopayments,Transaction number,0.1420801281929016,mixed,False
689,1005ipopayments,Expense,1007ipopayments,Date,0.1420529782772064,textual,False
690,1007ipopayments,Expense area,1008ipopayments,Date,0.1420326679944992,textual,False
691,1005ipopayments,ExpenseCategory,1006ipopayments,Date,0.1420208513736724,textual,False
692,1007ipopayments,Department family,1008ipopayments,Transaction number,0.1417883485555648,textual,False
693,1008ipopayments,Transaction number,1009ipopayments,Department family,0.1417883485555648,textual,False
694,1005ipopayments,Expense,1008ipopayments,Date,0.1417809426784515,textual,False
695,1007ipopayments,Date,1009ipopayments,Transaction number,0.1416952461004257,mixed,False
696,1005ipopayments,Expense,1009ipopayments,Date,0.1416938155889511,textual,False
697,1006ipopayments,Date,1007ipopayments,Expense area,0.1415263712406158,textual,False
698,1006ipopayments,Vendor Name,1009ipopayments,Amount,0.1414765864610672,textual,False
699,1006ipopayments,Vendor Name,1007ipopayments,Amount,0.1414649933576584,textual,False
700,1008ipopayments,Date,1009ipopayments,Transaction number,0.1412411630153656,mixed,False
701,1005ipopayments,Date,1007ipopayments,Expense area,0.1409414410591125,textual,False
702,1007ipopayments,Date,1009ipopayments,Expense area,0.1409254521131515,textual,False
703,1006ipopayments,Expense area,1007ipopayments,Amount,0.1407687962055206,textual,False
704,1008ipopayments,Date,1009ipopayments,Expense area,0.14067143201828,textual,False
705,1006ipopayments,Transaction number,1007ipopayments,Department family,0.1406225562095642,textual,False
706,1006ipopayments,Transaction number,1009ipopayments,Department family,0.1406225562095642,textual,False
707,1006ipopayments,Expense area,1009ipopayments,Amount,0.1406111866235733,textual,False
708,1006ipopayments,Date,1009ipopayments,Transaction number,0.1402641981840133,mixed,False
709,1006ipopayments,Date,1009ipopayments,Expense area,0.1401739418506622,textual,False
710,1008ipopayments,VAT number,1010ipopayments,Department Secondary,0.140088215470314,textual,False
711,1005ipopayments,Expense,1007ipopayments,Amount,0.1400810182094574,textual,False
712,1005ipopayments,Expense,1009ipopayments,Amount,0.139764055609703,textual,False
713,1004ipopayments,Title,1008ipopayments,VAT number,0.1397033035755157,textual,False
714,1007ipopayments,Department family,1009ipopayments,Transaction number,0.1395910829305648,textual,False
715,1005ipopayments,Date,1009ipopayments,Expense area,0.13958340883255,textual,False
716,1004ipopayments,VAT registration number,1006ipopayments,Expense area,0.1392181664705276,textual,False
717,1006ipopayments,Expense area,1007ipopayments,VAT registration number,0.1392181664705276,textual,False
718,1006ipopayments,Expense area,1009ipopayments,VAT registration number,0.1392181664705276,textual,False
719,1006ipopayments,Expense area,1010ipopayments,VAT registration number,0.1392181664705276,textual,False
720,1004ipopayments,Title,1008ipopayments,Department Category,0.1391192972660064,textual,False
721,1004ipopayments,Supplier Name,1005ipopayments,Date,0.1388910710811615,textual,False
722,1004ipopayments,Supplier Name,1007ipopayments,Date,0.1387378871440887,textual,False
723,1004ipopayments,Supplier Name,1009ipopayments,Date,0.1385878324508667,textual,False
724,1004ipopayments,Supplier Name,1006ipopayments,Date,0.1385852545499801,textual,False
725,1004ipopayments,Supplier Name,1008ipopayments,Date,0.1385238915681839,textual,False
726,1005ipopayments,Expense,1008ipopayments,Department Category,0.137929305434227,textual,False
727,1004ipopayments,Category,1008ipopayments,Transaction number,0.1375751048326492,textual,False
728,1005ipopayments,Vendor,1008ipopayments,Entity Category,0.1372361481189727,textual,False
729,1004ipopayments,Category,1006ipopayments,Transaction number,0.1367912888526916,textual,False
730,1007ipopayments,Expense area,1009ipopayments,Amount,0.1365103721618652,textual,False
731,1005ipopayments,OfficeName,1008ipopayments,Supplier,0.1361192613840103,textual,False
732,1004ipopayments,Transaction ID,1010ipopayments,Transaction Amount,0.1357849091291427,textual,False
733,1004ipopayments,Category,1009ipopayments,Transaction number,0.1357724517583847,textual,False
734,1007ipopayments,Amount,1009ipopayments,Expense area,0.135464608669281,textual,False
